INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'000000', N'00', N'00', N'00', N'VARIOS', N'VARIOS', N'VARIOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200202', N'20', N'02', N'02', N'PUNO', N'AZANGARO', N'ACHAYA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200203', N'20', N'02', N'03', N'PUNO', N'AZANGARO', N'ARAPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200204', N'20', N'02', N'04', N'PUNO', N'AZANGARO', N'ASILLO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200205', N'20', N'02', N'05', N'PUNO', N'AZANGARO', N'CAMINACA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200206', N'20', N'02', N'06', N'PUNO', N'AZANGARO', N'CHUPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200207', N'20', N'02', N'07', N'PUNO', N'AZANGARO', N'JOSE DOMINGO CHOQUEHUANCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200208', N'20', N'02', N'08', N'PUNO', N'AZANGARO', N'MUÑANI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200210', N'20', N'02', N'10', N'PUNO', N'AZANGARO', N'POTONI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200212', N'20', N'02', N'12', N'PUNO', N'AZANGARO', N'SAMAN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200213', N'20', N'02', N'13', N'PUNO', N'AZANGARO', N'SAN ANTON')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200214', N'20', N'02', N'14', N'PUNO', N'AZANGARO', N'SAN JOSE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200215', N'20', N'02', N'15', N'PUNO', N'AZANGARO', N'SAN JUAN DE SALINAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200216', N'20', N'02', N'16', N'PUNO', N'AZANGARO', N'STGO DE PUPUJA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200217', N'20', N'02', N'17', N'PUNO', N'AZANGARO', N'TIRAPATA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200300', N'20', N'03', N'00', N'PUNO', N'CARABAYA', N'CARABAYA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200301', N'20', N'03', N'01', N'PUNO', N'CARABAYA', N'MACUSANI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200302', N'20', N'03', N'02', N'PUNO', N'CARABAYA', N'AJOYANI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200303', N'20', N'03', N'03', N'PUNO', N'CARABAYA', N'AYAPATA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200304', N'20', N'03', N'04', N'PUNO', N'CARABAYA', N'COASA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200305', N'20', N'03', N'05', N'PUNO', N'CARABAYA', N'CORANI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200306', N'20', N'03', N'06', N'PUNO', N'CARABAYA', N'CRUCERO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200307', N'20', N'03', N'07', N'PUNO', N'CARABAYA', N'ITUATA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200308', N'20', N'03', N'08', N'PUNO', N'CARABAYA', N'OLLACHEA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200309', N'20', N'03', N'09', N'PUNO', N'CARABAYA', N'SAN GABAN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200310', N'20', N'03', N'10', N'PUNO', N'CARABAYA', N'USICAYOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200400', N'20', N'04', N'00', N'PUNO', N'CHUCUITO', N'CHUCUITO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200401', N'20', N'04', N'01', N'PUNO', N'CHUCUITO', N'JULI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200402', N'20', N'04', N'02', N'PUNO', N'CHUCUITO', N'DESAGUADERO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200403', N'20', N'04', N'03', N'PUNO', N'CHUCUITO', N'HUACULLANI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200406', N'20', N'04', N'06', N'PUNO', N'CHUCUITO', N'PISACOMA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200407', N'20', N'04', N'07', N'PUNO', N'CHUCUITO', N'POMATA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200410', N'20', N'04', N'10', N'PUNO', N'CHUCUITO', N'ZEPITA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200412', N'20', N'04', N'12', N'PUNO', N'CHUCUITO', N'KELLUYO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200500', N'20', N'05', N'00', N'PUNO', N'HUANCANE', N'HUANCANE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200501', N'20', N'05', N'01', N'PUNO', N'HUANCANE', N'HUANCANE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200502', N'20', N'05', N'02', N'PUNO', N'HUANCANE', N'COJATA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200504', N'20', N'05', N'04', N'PUNO', N'HUANCANE', N'INCHUPALLA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200506', N'20', N'05', N'06', N'PUNO', N'HUANCANE', N'PUSI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200507', N'20', N'05', N'07', N'PUNO', N'HUANCANE', N'ROSASPATA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200508', N'20', N'05', N'08', N'PUNO', N'HUANCANE', N'TARACO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200509', N'20', N'05', N'09', N'PUNO', N'HUANCANE', N'VILQUE CHICO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200511', N'20', N'05', N'11', N'PUNO', N'HUANCANE', N'HUATASANI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200600', N'20', N'06', N'00', N'PUNO', N'LAMPA', N'LAMPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200601', N'20', N'06', N'01', N'PUNO', N'LAMPA', N'LAMPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200602', N'20', N'06', N'02', N'PUNO', N'LAMPA', N'CABANILLA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200603', N'20', N'06', N'03', N'PUNO', N'LAMPA', N'CALAPUJA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200604', N'20', N'06', N'04', N'PUNO', N'LAMPA', N'NICASIO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200605', N'20', N'06', N'05', N'PUNO', N'LAMPA', N'OCUVIRI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200606', N'20', N'06', N'06', N'PUNO', N'LAMPA', N'PALCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200607', N'20', N'06', N'07', N'PUNO', N'LAMPA', N'PARATIA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200608', N'20', N'06', N'08', N'PUNO', N'LAMPA', N'PUCARA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200609', N'20', N'06', N'09', N'PUNO', N'LAMPA', N'SANTA LUCIA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200610', N'20', N'06', N'10', N'PUNO', N'LAMPA', N'VILAVILA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200700', N'20', N'07', N'00', N'PUNO', N'MELGAR', N'MELGAR')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200701', N'20', N'07', N'01', N'PUNO', N'MELGAR', N'AYAVIRI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200702', N'20', N'07', N'02', N'PUNO', N'MELGAR', N'ANTAUTA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200703', N'20', N'07', N'03', N'PUNO', N'MELGAR', N'CUPI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200704', N'20', N'07', N'04', N'PUNO', N'MELGAR', N'LLALLI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200705', N'20', N'07', N'05', N'PUNO', N'MELGAR', N'MACARI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200706', N'20', N'07', N'06', N'PUNO', N'MELGAR', N'NUÑOA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200707', N'20', N'07', N'07', N'PUNO', N'MELGAR', N'ORURILLO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200708', N'20', N'07', N'08', N'PUNO', N'MELGAR', N'SANTA ROSA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200709', N'20', N'07', N'09', N'PUNO', N'MELGAR', N'UMACHIRI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200800', N'20', N'08', N'00', N'PUNO', N'SANDIA', N'SANDIA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200801', N'20', N'08', N'01', N'PUNO', N'SANDIA', N'SANDIA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200803', N'20', N'08', N'03', N'PUNO', N'SANDIA', N'CUYOCUYO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200804', N'20', N'08', N'04', N'PUNO', N'SANDIA', N'LIMBANI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200805', N'20', N'08', N'05', N'PUNO', N'SANDIA', N'PHARA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200806', N'20', N'08', N'06', N'PUNO', N'SANDIA', N'PATAMBUCO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200807', N'20', N'08', N'07', N'PUNO', N'SANDIA', N'QUIACA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200808', N'20', N'08', N'08', N'PUNO', N'SANDIA', N'SAN JUAN DEL ORO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200810', N'20', N'08', N'10', N'PUNO', N'SANDIA', N'YANAHUAYA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200811', N'20', N'08', N'11', N'PUNO', N'SANDIA', N'ALTO INAMBARI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200812', N'20', N'08', N'12', N'PUNO', N'SANDIA', N'SAN PEDRO DE PUTINA PUNCO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200900', N'20', N'09', N'00', N'PUNO', N'SAN ROMAN', N'SAN ROMAN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200901', N'20', N'09', N'01', N'PUNO', N'SAN ROMAN', N'JULIACA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200902', N'20', N'09', N'02', N'PUNO', N'SAN ROMAN', N'CABANA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200903', N'20', N'09', N'03', N'PUNO', N'SAN ROMAN', N'CABANILLAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'200904', N'20', N'09', N'04', N'PUNO', N'SAN ROMAN', N'CARACOTO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201000', N'20', N'10', N'00', N'PUNO', N'YUNGUYO', N'YUNGUYO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201001', N'20', N'10', N'01', N'PUNO', N'YUNGUYO', N'YUNGUYO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201002', N'20', N'10', N'02', N'PUNO', N'YUNGUYO', N'UNICACHI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201003', N'20', N'10', N'03', N'PUNO', N'YUNGUYO', N'ANAPIA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201004', N'20', N'10', N'04', N'PUNO', N'YUNGUYO', N'COPANI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201005', N'20', N'10', N'05', N'PUNO', N'YUNGUYO', N'CUTURAPI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201006', N'20', N'10', N'06', N'PUNO', N'YUNGUYO', N'OLLARAYA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201007', N'20', N'10', N'07', N'PUNO', N'YUNGUYO', N'TINICACHI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201100', N'20', N'11', N'00', N'PUNO', N'SAN ANTONIO DE PUTINA', N'SAN ANTONIO DE PUTINA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201101', N'20', N'11', N'01', N'PUNO', N'SAN ANTONIO DE PUTINA', N'PUTINA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201102', N'20', N'11', N'02', N'PUNO', N'SAN ANTONIO DE PUTINA', N'PEDRO VILCA APAZA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201103', N'20', N'11', N'03', N'PUNO', N'SAN ANTONIO DE PUTINA', N'QUILCA PUNCU')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201104', N'20', N'11', N'04', N'PUNO', N'SAN ANTONIO DE PUTINA', N'ANANEA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201105', N'20', N'11', N'05', N'PUNO', N'SAN ANTONIO DE PUTINA', N'SINA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201200', N'20', N'12', N'00', N'PUNO', N'EL COLLAO', N'EL COLLAO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201201', N'20', N'12', N'01', N'PUNO', N'EL COLLAO', N'ILAVE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201202', N'20', N'12', N'02', N'PUNO', N'EL COLLAO', N'PILCUYO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201203', N'20', N'12', N'03', N'PUNO', N'EL COLLAO', N'SANTA ROSA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201204', N'20', N'12', N'04', N'PUNO', N'EL COLLAO', N'CAPASO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201205', N'20', N'12', N'05', N'PUNO', N'EL COLLAO', N'CONDURIRI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201300', N'20', N'13', N'00', N'PUNO', N'MOHO', N'MOHO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201301', N'20', N'13', N'01', N'PUNO', N'MOHO', N'MOHO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201302', N'20', N'13', N'02', N'PUNO', N'MOHO', N'CONIMA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201303', N'20', N'13', N'03', N'PUNO', N'MOHO', N'TILALI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'201304', N'20', N'13', N'04', N'PUNO', N'MOHO', N'HUAYRAPATA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210000', N'21', N'00', N'00', N'SAN MARTIN', N'SAN MARTIN', N'SAN MARTIN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210100', N'21', N'01', N'00', N'SAN MARTIN', N'MOYOBAMBA', N'MOYOBAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210101', N'21', N'01', N'01', N'SAN MARTIN', N'MOYOBAMBA', N'MOYOBAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210102', N'21', N'01', N'02', N'SAN MARTIN', N'MOYOBAMBA', N'CALZADA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210103', N'21', N'01', N'03', N'SAN MARTIN', N'MOYOBAMBA', N'HABANA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210104', N'21', N'01', N'04', N'SAN MARTIN', N'MOYOBAMBA', N'JEPELACIO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210105', N'21', N'01', N'05', N'SAN MARTIN', N'MOYOBAMBA', N'SORITOR')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210106', N'21', N'01', N'06', N'SAN MARTIN', N'MOYOBAMBA', N'YANTALO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210200', N'21', N'02', N'00', N'SAN MARTIN', N'HUALLAGA', N'HUALLAGA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210201', N'21', N'02', N'01', N'SAN MARTIN', N'HUALLAGA', N'SAPOSOA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210202', N'21', N'02', N'02', N'SAN MARTIN', N'HUALLAGA', N'PISCOYACU')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210203', N'21', N'02', N'03', N'SAN MARTIN', N'HUALLAGA', N'SACANCHE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210204', N'21', N'02', N'04', N'SAN MARTIN', N'HUALLAGA', N'TINGO DE SAPOSOA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210205', N'21', N'02', N'05', N'SAN MARTIN', N'HUALLAGA', N'ALTO SAPOSOA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210206', N'21', N'02', N'06', N'SAN MARTIN', N'HUALLAGA', N'EL ESLABON')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210300', N'21', N'03', N'00', N'SAN MARTIN', N'LAMAS', N'LAMAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210301', N'21', N'03', N'01', N'SAN MARTIN', N'LAMAS', N'LAMAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210303', N'21', N'03', N'03', N'SAN MARTIN', N'LAMAS', N'BARRANQUITA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210304', N'21', N'03', N'04', N'SAN MARTIN', N'LAMAS', N'CAYNARACHI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210305', N'21', N'03', N'05', N'SAN MARTIN', N'LAMAS', N'CUÑUMBUQUI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210306', N'21', N'03', N'06', N'SAN MARTIN', N'LAMAS', N'PINTO RECODO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210307', N'21', N'03', N'07', N'SAN MARTIN', N'LAMAS', N'RUMISAPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210311', N'21', N'03', N'11', N'SAN MARTIN', N'LAMAS', N'SHANAO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210313', N'21', N'03', N'13', N'SAN MARTIN', N'LAMAS', N'TABALOSOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210314', N'21', N'03', N'14', N'SAN MARTIN', N'LAMAS', N'ZAPATERO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210315', N'21', N'03', N'15', N'SAN MARTIN', N'LAMAS', N'ALONSO DE ALVARADO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210316', N'21', N'03', N'16', N'SAN MARTIN', N'LAMAS', N'SAN ROQUE DE CUMBAZA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210400', N'21', N'04', N'00', N'SAN MARTIN', N'MARISCAL CACERES', N'MARISCAL CACERES')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210401', N'21', N'04', N'01', N'SAN MARTIN', N'MARISCAL CACERES', N'JUANJUI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210402', N'21', N'04', N'02', N'SAN MARTIN', N'MARISCAL CACERES', N'CAMPANILLA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210403', N'21', N'04', N'03', N'SAN MARTIN', N'MARISCAL CACERES', N'HUICUNGO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'210404', N'21', N'04', N'04', N'SAN MARTIN', N'MARISCAL CACERES', N'PACHIZA')
